objectid,labid,sampleid,sizefraction,pickingprep,comments,time,magnification
372,LabDD,LabDD_CW_1,>500 um,Dry,magnifiaction varied 6.7-45x,7.0,45.0
373,LabDD,LabDD_CW_1,212-500 um,Dry,magnifiaction varied 6.7-45x,7.0,45.0
374,LabDD,LabDD_CW_1,20-212 um,Dry,magnifiaction varied 6.7-45x,6.0,45.0
375,LabDD,LabDD_CW_1,1-20 um,Dry,magnifiaction varied 6.7-45x,4.0,45.0
376,LabDD,LabDD_CW_2,>500 um,Dry,magnifiaction varied 6.7-45x,7.25,45.0
377,LabDD,LabDD_CW_2,212-500 um,Dry,magnifiaction varied 6.7-45x,4.5,45.0
378,LabDD,LabDD_CW_2,20-212 um,Dry,magnifiaction varied 6.7-45x,5.0,45.0
379,LabDD,LabDD_CW_2,1-20 um,Dry,magnifiaction varied 6.7-45x,4.0,45.0
380,LabDD,LabDD_CW_3,>500 um,Dry,magnifiaction varied 6.7-45x,5.5,45.0
381,LabDD,LabDD_CW_3,212-500 um,Dry,magnifiaction varied 6.7-45x,4.5,45.0
384,LabDD,LabDD_CW_4,>500 um,Dry,magnifiaction varied 6.7-45x,2.0,45.0
385,LabDD,LabDD_CW_4,212-500 um,Dry,magnifiaction varied 6.7-45x,2.5,45.0
386,LabDD,LabDD_CW_4,20-212 um,Dry,magnifiaction varied 6.7-45x,3.0,45.0
387,LabDD,LabDD_CW_4,1-20 um,Dry,magnifiaction varied 6.7-45x,4.0,45.0
388,LabJJ,LabJJ_CW_1,>500 um,Dry,Photos taken at varying magnifications ranging from 8X to 35X.,5.0,20.0
389,LabJJ,LabJJ_CW_1,212-500 um,Dry,Photos taken at varying magnifications.,5.0,20.0
390,LabJJ,LabJJ_CW_1,20-212 um,Dry,Photos taken at varying magnifications.,8.0,20.0
391,LabJJ,LabJJ_CW_2,>500 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,5.0,20.0
392,LabJJ,LabJJ_CW_2,212-500 um,Dry,Photos taken at varying magnifications.,10.0,20.0
393,LabJJ,LabJJ_CW_2,20-212 um,Dry,Photos taken at varying magnifications.  Some photos and measurements were taken during picking.,8.0,20.0
394,LabJJ,LabJJ_CW_3,>500 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,5.0,20.0
395,LabJJ,LabJJ_CW_3,212-500 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,8.0,20.0
396,LabJJ,LabJJ_CW_3,20-212 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,8.0,20.0
397,LabJJ,LabJJ_CW_4,>500 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,4.0,20.0
398,LabJJ,LabJJ_CW_4,212-500 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,6.0,20.0
399,LabJJ,LabJJ_CW_4,20-212 um,Dry,Photos taken at 20X.  Some photos and measurements were taken during picking.,6.0,20.0
400,LabH,LabH_CW_1,1-20 um,Dry,"Microplastics were not picked out, becasuse no more than 30 items of each kind of microplastics were found.",0.7,3.2
401,LabH,LabH_CW_1,20-212 um,Dry,"Microplastics were not picked out, becasuse no more than 31 items of each kind of microplastics were found.",0.4,1.2
402,LabH,LabH_CW_1,212-500 um,Dry,"Microplastics were not picked out, becasuse no more than 32 items of each kind of microplastics were found.",0.4,1.2
403,LabH,LabH_CW_1,>500 um,Dry,"Microplastics were not picked out, becasuse no more than 33 items of each kind of microplastics were found.",0.4,1.2
404,LabH,LabH_CW_2,1-20 um,Dry,"Microplastics were not picked out, becasuse no more than 34 items of each kind of microplastics were found.",0.7,3.2
405,LabH,LabH_CW_2,20-212 um,Dry,"Microplastics were not picked out, becasuse no more than 35 items of each kind of microplastics were found.",0.4,1.2
406,LabH,LabH_CW_2,212-500 um,Dry,"Microplastics were not picked out, becasuse no more than 36 items of each kind of microplastics were found.",0.4,1.2
407,LabH,LabH_CW_2,>500 um,Dry,"Microplastics were not picked out, becasuse no more than 37 items of each kind of microplastics were found.",0.4,1.2
408,LabH,LabH_CW_3,1-20 um,Dry,"Microplastics were not picked out, becasuse no more than 38 items of each kind of microplastics were found.",0.7,3.2
409,LabH,LabH_CW_3,20-212 um,Dry,"Microplastics were not picked out, becasuse no more than 39 items of each kind of microplastics were found.",0.4,1.2
410,LabH,LabH_CW_3,212-500 um,Dry,"Microplastics were not picked out, becasuse no more than 40 items of each kind of microplastics were found.",0.4,1.2
411,LabH,LabH_CW_3,>500 um,Dry,"Microplastics were not picked out, becasuse no more than 41 items of each kind of microplastics were found.",0.4,1.2
412,LabH,LabH_CW_4,1-20 um,Dry,"Microplastics were not picked out, becasuse no more than 42 items of each kind of microplastics were found.",0.7,3.2
413,LabH,LabH_CW_4,20-212 um,Dry,"Microplastics were not picked out, becasuse no more than 43 items of each kind of microplastics were found.",0.4,1.2
414,LabH,LabH_CW_4,212-500 um,Dry,"Microplastics were not picked out, becasuse no more than 44 items of each kind of microplastics were found.",0.4,1.2
415,LabH,LabH_CW_4,>500 um,Dry,"Microplastics were not picked out, becasuse no more than 45 items of each kind of microplastics were found.",0.4,1.2
416,LabQQ,LabQQ_CW_1,20-212 um,Dry,,2.0,10.0
417,LabQQ,LabQQ_CW_1,212-500 um,Dry,,2.0,10.0
418,LabQQ,LabQQ_CW_1,>500 um,Dry,,2.0,10.0
419,LabQQ,LabQQ_CW_1,1-20 um,Dry,,2.0,10.0
420,LabQQ,LabQQ_CW_2,20-212 um,Dry,,2.0,10.0
421,LabQQ,LabQQ_CW_2,212-500 um,Dry,,2.0,10.0
422,LabQQ,LabQQ_CW_2,>500 um,Dry,,2.0,10.0
423,LabQQ,LabQQ_CW_2,1-20 um,Dry,,2.0,10.0
424,LabQQ,LabQQ_CW_3,20-212 um,Dry,,2.0,10.0
425,LabQQ,LabQQ_CW_3,212-500 um,Dry,,2.0,10.0
426,LabQQ,LabQQ_CW_3,>500 um,Dry,,2.0,10.0
427,LabQQ,LabQQ_CW_3,1-20 um,Dry,,2.0,10.0
428,LabQQ,LabQQ_CW_4,20-212 um,Dry,,2.0,10.0
429,LabQQ,LabQQ_CW_4,212-500 um,Dry,,2.0,10.0
430,LabQQ,LabQQ_CW_4,>500 um,Dry,,2.0,10.0
431,LabQQ,LabQQ_CW_4,1-20 um,Dry,,2.0,10.0
432,LabA,LabA_CW_1,>500 um,Dry,Magnification is variable,2.0,-88.0
433,LabA,LabA_CW_2,>500 um,Dry,Magnification is variable,2.0,-88.0
434,LabA,LabA_CW_3,>500 um,Dry,Magnification is variable,2.0,-88.0
435,LabA,LabA_CW_4,>500 um,Dry,Magnification is variable,2.0,-88.0
436,LabCC,LabCC_CW_1,20-250 um,Dry,Magnification ranged from 40X - 100x,1.0,40.0
437,LabCC,LabCC_CW_1,250-500 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,0.5,40.0
438,LabCC,LabCC_CW_1,>500 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
439,LabCC,LabCC_CW_1,1-20 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
440,LabCC,LabCC_CW_2,20-250 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,1.0,40.0
441,LabCC,LabCC_CW_2,250-500 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,0.5,40.0
442,LabCC,LabCC_CW_2,>500 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
443,LabCC,LabCC_CW_2,1-20 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
444,LabCC,LabCC_CW_3,20-250 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,1.0,40.0
445,LabCC,LabCC_CW_3,250-500 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,0.5,40.0
446,LabCC,LabCC_CW_3,>500 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
447,LabCC,LabCC_CW_3,1-20 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
448,LabCC,LabCC_CW_4,20-250 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,1.0,40.0
449,LabCC,LabCC_CW_4,250-500 um,Dry,Please note that we used a 250 sieve instead of a 212 sieve; Magnification ranged from 40X - 100x,0.5,40.0
450,LabCC,LabCC_CW_4,>500 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
451,LabCC,LabCC_CW_4,1-20 um,Dry,Magnification ranged from 40X - 100x,0.5,40.0
291,LabU,LabU_CW_1,>500 um,Dry,2 hours imaging per fraction,2.0,100.0
556,LabZ,LabZ_SD_03,1-20 um,Dry,,1.0,100.0
557,LabZ,LabZ_SD_04,>500 um,Dry,,1.0,50.0
558,LabZ,LabZ_SD_04,212-500 um,Dry,,1.0,100.0
559,LabZ,LabZ_SD_04,20-212 um,Dry,,2.0,100.0
560,LabZ,LabZ_SD_04,1-20 um,Dry,,1.0,100.0
563,LabRR,LabRR_DW_4,>500 um,Wet,,3.0,100.0
564,LabRR,LabRR_DW_4,212-500 um,Dry,,3.0,100.0
572,LabR,LabR_SD_2,1-20 um,Dry,,2.0,2.5
573,LabR,LabR_SD_3,>500 um,Dry,,1.0,1.5
574,LabR,LabR_SD_3,212-500 um,Dry,,2.0,1.5
575,LabR,LabR_SD_3,20-212 um,Dry,,2.0,2.0
576,LabR,LabR_SD_3,1-20 um,Dry,,2.0,2.5
577,LabR,LabR_SD_4,>500 um,Dry,,1.0,1.5
578,LabR,LabR_SD_4,212-500 um,Dry,,1.0,1.5
579,LabR,LabR_SD_4,20-212 um,Dry,,1.0,2.0
580,LabR,LabR_SD_4,1-20 um,Dry,,1.0,2.5
581,LabR,LabR_FT_1,>500 um,Dry,,1.0,1.0
582,LabR,LabR_FT_1,212-500 um,Dry,,1.5,1.5
583,LabR,LabR_FT_1,20-212 um,Dry,,2.0,2.0
584,LabR,LabR_FT_1,10-20 um,Dry,,1.0,2.5
585,LabR,LabR_FT_1,1-20 um,Dry,,1.0,2.5
586,LabR,LabR_FT_2,>500 um,Dry,,1.0,1.0
587,LabR,LabR_FT_2,212-500 um,Dry,,1.5,1.5
588,LabR,LabR_FT_2,20-212 um,Dry,,2.0,2.0
589,LabR,LabR_FT_2,10-20 um,Dry,,1.0,2.5
590,LabR,LabR_FT_2,1-20 um,Dry,,1.0,2.5
591,LabR,LabR_FT_3,>500 um,Dry,,1.0,1.0
292,LabU,LabU_CW_1,212-500 um,Dry,2 hours imaging per fraction,2.0,100.0
293,LabU,LabU_CW_1,20-212 um,Dry,2 hours imaging per fraction,2.0,100.0
295,LabU,LabU_CW_2,>500 um,Dry,2 hours imaging per fraction,2.0,100.0
296,LabU,LabU_CW_2,212-500 um,Dry,2 hours imaging per fraction,2.0,100.0
297,LabU,LabU_CW_2,20-212 um,Dry,2 hours imaging per fraction,2.0,100.0
299,LabU,LabU_CW_3,>500 um,Dry,2 hours imaging per fraction,2.0,100.0
300,LabU,LabU_CW_3,212-500 um,Dry,2 hours imaging per fraction,2.0,100.0
301,LabU,LabU_CW_3,20-212 um,Dry,2 hours imaging per fraction,2.0,100.0
303,LabU,LabU_CW_4,>500 um,Dry,2 hours imaging per fraction,2.0,100.0
500,LabD,LabD_SD_1,>500 um,Dry,,3.0,2.0
501,LabD,LabD_SD_1,212-500 um,Dry,,3.0,2.0
502,LabD,LabD_SD_2,>500 um,Dry,,3.0,2.0
503,LabD,LabD_SD_2,212-500 um,Dry,,3.0,2.0
504,LabD,LabD_SD_3,>500 um,Dry,,3.0,2.0
505,LabD,LabD_SD_3,212-500 um,Dry,,3.0,2.0
506,LabD,LabD_SD_4,>500 um,Dry,,2.0,2.0
507,LabD,LabD_SD_4,212-500 um,Dry,,2.0,2.0
508,LabR,LabR_DW_1,>500 um,Dry,,1.0,1.5
509,LabR,LabR_DW_1,212-500 um,Dry,,2.0,1.5
510,LabR,LabR_DW_2,>500 um,Dry,,1.0,1.5
511,LabR,LabR_DW_2,212-500 um,Dry,,2.0,1.5
512,LabR,LabR_DW_3,>500 um,Dry,,1.0,1.5
513,LabR,LabR_DW_3,212-500 um,Dry,,2.0,1.5
514,LabR,LabR_DW_4,212-500 um,Dry,,0.5,1.5
515,LabRR,LabRR_DW_1,>500 um,Dry,,3.0,50.0
516,LabRR,LabRR_DW_1,212-500 um,Dry,,3.0,50.0
517,LabV,LabV_SD_1,20-212 um,Wet,1 day sorting/measuring per sample,2.0,50.0
518,LabV,LabV_SD_1,212-500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
519,LabV,LabV_SD_1,>500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
520,LabV,LabV_SD_1,1-20 um,Wet,1 day sorting/measuring per sample,2.0,100.0
561,LabRR,LabRR_DW_2,>500 um,Wet,,3.0,50.0
562,LabRR,LabRR_DW_2,212-500 um,Wet,,3.0,50.0
566,LabR,LabR_SD_1,212-500 um,Dry,,2.0,1.5
567,LabR,LabR_SD_1,20-212 um,Dry,,2.0,2.0
568,LabR,LabR_SD_1,1-20 um,Dry,,2.0,2.5
569,LabR,LabR_SD_2,>500 um,Dry,,1.0,1.5
570,LabR,LabR_SD_2,212-500 um,Dry,,2.0,1.5
571,LabR,LabR_SD_2,20-212 um,Dry,,2.0,2.0
521,LabV,LabV_SD_2,20-212 um,Wet,1 day sorting/measuring per sample,2.0,50.0
522,LabV,LabV_SD_2,212-500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
523,LabV,LabV_SD_2,>500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
524,LabV,LabV_SD_2,1-20 um,Wet,1 day sorting/measuring per sample,2.0,100.0
525,LabV,LabV_SD_3,20-212 um,Wet,1 day sorting/measuring per sample,2.0,50.0
526,LabV,LabV_SD_3,212-500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
527,LabV,LabV_SD_3,>500 um,Wet,1 day sorting/measuring per sample,2.0,10.0
528,LabV,LabV_SD_3,1-20 um,Wet,1 day sorting/measuring per sample,2.0,100.0
529,LabV,LabV_SD_4,20-212 um,Wet,1 day sorting/measuring per sample,1.0,50.0
530,LabV,LabV_SD_4,212-500 um,Wet,1 day sorting/measuring per sample,1.0,10.0
531,LabV,LabV_SD_4,>500 um,Wet,1 day sorting/measuring per sample,1.0,10.0
532,LabV,LabV_SD_4,1-20 um,Wet,1 day sorting/measuring per sample,2.0,100.0
533,LabN,LabN_CW_5,>500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-2.5x,0.27,2.0
534,LabN,LabN_CW_6,>500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-2.5x,0.27,2.0
535,LabN,LabN_CW_7,>500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-2.5x,0.53,2.0
536,LabN,LabN_CW_8,>500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-2.5x,0.12,2.0
537,LabN,LabN_CW_5,212-500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-4.0x,0.43,3.2
538,LabN,LabN_CW_6,212-500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-4.0x,0.62,3.2
539,LabN,LabN_CW_7,212-500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-4.0x,0.78,3.2
540,LabN,LabN_CW_8,212-500 um,Dry,Includes time for sub-sampling; Range of magnifications used: 0.73-4.0x,0.08,3.2
541,LabN,LabN_CW_5,20-212 um,Dry,No sub-sampling; Range of magnifications used:0.73-5.0x,0.32,4.0
542,LabN,LabN_CW_6,20-212 um,Dry,No sub-sampling; Range of magnifications used:0.73-5.0x,0.6,4.0
543,LabN,LabN_CW_7,20-212 um,Dry,No sub-sampling; Range of magnifications used:0.73-5.0x,0.52,4.0
544,LabN,LabN_CW_8,20-212 um,Dry,No sub-sampling; Range of magnifications used:0.73-5.0x,0.08,4.0
545,LabZ,LabZ_SD_01,>500 um,Dry,,1.0,50.0
546,LabZ,LabZ_SD_01,212-500 um,Dry,,1.0,100.0
547,LabZ,LabZ_SD_01,20-212 um,Dry,,2.0,100.0
548,LabZ,LabZ_SD_01,1-20 um,Dry,,1.0,100.0
549,LabZ,LabZ_SD_02,>500 um,Dry,,1.0,50.0
550,LabZ,LabZ_SD_02,212-500 um,Dry,,1.0,100.0
551,LabZ,LabZ_SD_02,20-212 um,Dry,,2.0,100.0
552,LabZ,LabZ_SD_02,1-20 um,Dry,,1.0,100.0
553,LabZ,LabZ_SD_03,>500 um,Dry,,1.0,50.0
554,LabZ,LabZ_SD_03,212-500 um,Dry,,1.0,100.0
555,LabZ,LabZ_SD_03,20-212 um,Dry,,2.0,100.0
565,LabR,LabR_SD_1,>500 um,Dry,,1.0,1.5
592,LabR,LabR_FT_3,212-500 um,Dry,,1.5,1.5
593,LabR,LabR_FT_3,20-212 um,Dry,,2.0,2.0
594,LabR,LabR_FT_3,10-20 um,Dry,,1.0,2.5
595,LabR,LabR_FT_3,1-20 um,Dry,,1.0,2.5
596,LabR,LabR_FT_4,212-500 um,Dry,,0.5,1.5
597,LabR,LabR_FT_4,20-212 um,Dry,,0.5,2.0
598,LabR,LabR_FT_4,10-20 um,Dry,,0.5,2.5
599,LabR,LabR_FT_4,1-20 um,Dry,,0.5,2.5
600,LabB,LabB_DW_1,>500 um,Dry,,5.0,200.0
601,LabB,LabB_DW_1,212-500 um,Dry,,2.5,200.0
602,LabB,LabB_DW_2,>500 um,Dry,,2.0,200.0
603,LabB,LabB_DW_2,212-500 um,Dry,,1.0,200.0
604,LabB,LabB_DW_3,>500 um,Dry,,3.0,200.0
605,LabB,LabB_DW_3,212-500 um,Dry,,2.0,200.0
606,LabB,LabB_DW_4,>500 um,Dry,,1.5,200.0
607,LabB,LabB_DW_4,212-500 um,Dry,,1.5,200.0
608,LabC,LabC_DW_2,212-500 um,Dry,,3.0,40.0
609,LabC,LabC_DW_2,>500 um,Dry,,3.0,40.0
610,LabC,LabC_DW_3,212-500 um,Dry,,3.0,40.0
611,LabC,LabC_DW_3,>500 um,Dry,,3.0,40.0
612,LabC,LabC_DW_4,212-500 um,Dry,,0.5,40.0
613,LabC,LabC_DW_4,>500 um,Dry,,0.5,40.0
614,LabQ,LabQ_DW_5,212-500 um,Dry,,5.83333333,40.0
615,LabQ,LabQ_DW_5,>500 um,Dry,,4.58333333,40.0
616,LabQ,LabQ_DW_6,212-500 um,Dry,,5.83333333,40.0
617,LabQ,LabQ_DW_6,>500 um,Dry,,4.58333333,40.0
618,LabQ,LabQ_DW_7,212-500 um,Dry,,5.83333333,40.0
619,LabQ,LabQ_DW_7,>500 um,Dry,,4.58333333,40.0
620,LabQ,LabQ_DW_8,212-500 um,Dry,,5.83333333,40.0
621,LabQ,LabQ_DW_8,>500 um,Dry,,4.58333333,40.0
622,LabQ,LabQ_SD_1,212-500 um,Dry,,5.08333333,40.0
623,LabQ,LabQ_SD_1,>500 um,Dry,,4.58333333,40.0
624,LabQ,LabQ_SD_2,212-500 um,Dry,,5.08333333,40.0
625,LabQ,LabQ_SD_2,>500 um,Dry,,4.58333333,40.0
626,LabQ,LabQ_SD_3,212-500 um,Dry,,5.08333333,40.0
627,LabQ,LabQ_SD_3,>500 um,Dry,,4.58333333,40.0
628,LabQ,LabQ_SD_4,212-500 um,Dry,,5.08333333,40.0
629,LabQ,LabQ_SD_4,>500 um,Dry,,4.58333333,40.0
630,LabAA,LabAA_DW_1,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,8.0,10.0
631,LabAA,LabAA_DW_1,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,16.0,10.0
632,LabAA,LabAA_DW_2,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,13.0,10.0
633,LabAA,LabAA_DW_2,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,12.0,10.0
634,LabAA,LabAA_DW_3,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,16.0,10.0
635,LabAA,LabAA_DW_3,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,7.0,10.0
636,LabAA,LabAA_DW_4,212-500 um,Dry,"We did not find any plastic in any of the size class for DW_4, but we did look and it took time.",1.0,10.0
637,LabAA,LabAA_DW_4,>500 um,Dry,"We did not find any plastic in any of the size class for DW_4, but we did look and it took time.",1.0,10.0
638,LabAA,LabAA_FT_1,20-212 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,4.0,10.0
639,LabAA,LabAA_FT_1,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,5.0,10.0
640,LabAA,LabAA_FT_1,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,8.0,10.0
641,LabAA,LabAA_FT_1,1-20 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,5.0,10.0
642,LabAA,LabAA_FT_1,10-20 um,Dry,"Did not find any, but took time to look.",2.0,10.0
643,LabAA,LabAA_FT_2,20-212 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,3.0,10.0
644,LabAA,LabAA_FT_2,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,9.0,10.0
645,LabAA,LabAA_FT_2,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,8.0,10.0
646,LabAA,LabAA_FT_2,1-20 um,Dry,There were a lot of small spheres (over 300) we finally determined they were air pockets that the matrix had coated and dried.,10.0,10.0
647,LabAA,LabAA_FT_2,10-20 um,Dry,"There were a lot of small spheres, we finally determined they were air pockets that the matrix had coated and dried.",8.0,10.0
648,LabAA,LabAA_FT_3,20-212 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,4.0,10.0
649,LabAA,LabAA_FT_3,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,9.0,10.0
650,LabAA,LabAA_FT_3,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,7.0,10.0
651,LabAA,LabAA_FT_3,1-20 um,Dry,"Did not find any, but took time to look.",2.0,10.0
652,LabAA,LabAA_FT_3,10-20 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,2.0,10.0
653,LabAA,LabAA_FT_4,20-212 um,Dry,"Did not find any, but took time to look.",2.0,10.0
654,LabAA,LabAA_FT_4,212-500 um,Dry,"Did not find any, but took time to look.",2.0,10.0
655,LabAA,LabAA_FT_4,>500 um,Dry,"Did not find any, but took time to look.",2.0,10.0
656,LabAA,LabAA_FT_4,1-20 um,Dry,"Did not find any, but took time to look.",2.0,10.0
657,LabAA,LabAA_FT_4,10-20 um,Dry,"Did not find any, but took time to look.",2.0,10.0
658,LabAA,LabAA_SD_1,20-212 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,4.0,10.0
659,LabAA,LabAA_SD_1,212-500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,11.0,10.0
660,LabAA,LabAA_SD_1,>500 um,Dry,Magnification ranged from 8.5-160 depending on size of particle and background to take photo.,5.0,10.0
